old,new
1_21,1_21
1_22,1_22
1,1_23
10_21,10_21
10_22,10_22
10,10_23
100_21,100_21
100_22,100_22
100,100_23
101_21,101_21
101_22,101_22
101,101_23
102_21,102_21
102_22,102_22
102,102_23
103_21,103_21
103_22,103_22
104_21,104_21
104_22,104_22
104,104_23
105_21,105_21
105_22,105_22
105,105_23
106_21,106_21
106_22,106_22
106,106_23
107_21,107_21
107_22,107_22
107,107_23
108_21,108_21
108_22,108_22
108,108_23
109_22,109_22
109,109_23
11_21,11_21
11_22,11_22
11,11_23
110_21,110_21
110_22,110_22
110,110_23
111_21,111_21
111_22,111_22
111,111_23
112_21,112_21
112_22,112_22
112,112_23
113_21,113_21
113_22,113_22
113,113_23
114_21,114_21
114_22,114_22
114,114_23
115_21,115_21
115_22,115_22
115,115_23
116_21,116_21
116_22,116_22
116,116_23
117_21,117_21
117_22,117_22
117,117_23
118_21,118_21
118_22,118_22
118,118_23
119_21,119_21
119_22,119_22
119,119_23
12_22,12_22
12,12_23
120_21,120_21
120_22,120_22
120,120_23
121_21,121_21
121_22,121_22
121,121_23
122_21,122_21
122,122_23
123_21,123_21
123_22,123_22
123,123_23
124,124_23
125_21,125_21
125,125_23
126_21,126_21
126_22,126_22
126,126_23
126N_22,126-new_22
127_21,127_21
127_22,127_22
127,127_23
128_21,128_21
128_22,128_22
128,128_23
129_21,129_21
129,129_23
13_21,13_21
13_22,13_22
13,13_23
130_21,130_21
130_22,130_22
130,130_23
131_21,131_21
131_22,131_22
131,131_23
132_21,132_21
132_22,132_22
132,132_23
133_21,133_21
133_22,133_22
133,133_23
134_21,134_21
134_22,134_22
134,134_23
135_22,135_22
135,135_23
136_21,136_21
136_22,136_22
136,136_23
137_21,137_21
137_22,137_22
138_21,138_21
138_22,138_22
138,138_23
139_21,139_21
139_22,139_22
139,139_23
14_21,14_21
14_22,14_22
14,14_23
140_21,140_21
140,140_23
141_21,141_21
141,141_23
142_21,142_21
142_22,142_22
142,142_23
143_21,143_21
143_22,143_22
144_21,144_21
144_22,144_22
144,144_23
145_21,145_21
145_22,145_22
145,145_23
146_21,146_21
146_22,146_22
146,146_23
147_21,147_21
147_22,147_22
147,147_23
148_21,148_21
148,148_23
149_21,149_21
149_22,149_22
149,149_23
15_21,15_21
15_22,15_22
15,15_23
150_21,150_21
150_22,150_22
150,150_23
151_21,151_21
151_22,151_22
151,151_23
152_21,152_21
152_22,152_22
152,152_23
153_21,153_21
153_22,153_22
153,153_23
154_21,154_21
154_22,154_22
154,154_23
155_21,155_21
155_22,155_22
155A,155A_23
155B,155B_23
156_21,156_21
156_22,156_22
156,156_23
157_21,157_21
157_22,157_22
157,157_23
158_21,158_21
158_22,158_22
159_21,159_21
159_22,159_22
159,159_23
16_21,16_21
16_22,16_22
16,16_23
160_21,160_21
160_22,160_22
160,160_23
161_21,161_21
161_22,161_22
161,161_23
162_21,162_21
162_22,162_22
162,162_23
163_21,163_21
163_22,163_22
163,163_23
164_21,164_21
164_22,164_22
164,164_23
165_21,165_21
165_22,165_22
165,165_23
166_21,166_21
166_22,166_22
166,166_23
167_21,167_21
167_22,167_22
167,167_23
168_21,168_21
168_22,168_22
168,168_23
169_21,169_21
169_22,169_22
169,169_23
17_21,17_21
17_22,17_22
17,17_23
170_21,170_21
170_22,170_22
170,170_23
171_21,171_21
171_22,171_22
172_21,172_21
172_22,172_22
172,172_23
173_21,173_21
173_22,173_22
173,173_23
174,174_23
175_21,175_21
175_22,175_22
175,175_23
176_21,176_21
176_22,176_22
176,176_23
177_22,177_22
177,177_23
178_21,178_21
178_22,178_22
178,178_23
179_21,179_21
179_22,179_22
179,179_23
18,18_23
180_21,180_21
180_22,180_22
180,180_23
181_21,181_21
181_22,181_22
181,181_23
182_21,182_21
182_22,182_22
182,182_23
183_21,183_21
183_22,183_22
183,183_23
184_21,184_21
184_22,184_22
184,184_23
185_21,185_21
185_22,185_22
185,185_23
186_21,186_21
186_22,186_22
186,186_23
187_21,187_21
187_22,187_22
187,187_23
188_21,188_21
188_22,188_22
188,188_23
19_21,19_21
19_22,19_22
19,19_23
2_21,2_21
2_22,2_22
2,2_23
20_21,20_21
20_22,20_22
20,20_23
200_21,200_21
200_22,200_22
200,200_23
201_21,201_21
201_22,201_22
201,201_23
202_21,202_21
202_22,202_22
202,202_23
203_21,203_21
203_22,203_22
203,203_23
204_21,204_21
204_22,204_22
204,204_23
205_21,205_21
205_22,205_22
205,205_23
206_21,206_21
206_22,206_22
206,206_23
207_21,207_21
207,207_23
208_21,208_21
208_22,208_22
208,208_23
209_21,209_21
209_22,209_22
209,209_23
21_21,21_21
21_22,21_22
21,21_23
210_21,210_21
22_21,22_21
22,22_23
24_21,24_21
24,24_23
25_21,25_21
25_22,25_22
25,25_23
26_21,26_21
26_22,26_22
26,26_23
27_21,27_21
27_22,27_22
27,27_23
28_21,28_21
28_22,28_22
28,28_23
29_21,29_21
29_22,29_22
29,29_23
3_21,3_21
3_22,3_22
3,3_23
30_21,30_21
30,30_23
31_21,31_21
31_22,31_22
31,31_23
32_21,32_21
32_22,32_22
32,32_23
33_22,33_22
33,33_23
34_21,34_21
34_22,34_22
34,34_23
35_21,35_21
35_22,35_22
35,35_23
36_21,36_21
36_22,36_22
36,36_23
37_21,37_21
37_22,37_22
37,37_23
38_21,38_21
38_22,38_22
38,38_23
39_21,39_21
39_22,39_22
39,39_23
4_21,4_21
4_22,4_22
4,4_23
40_21,40_21
40_22,40_22
40,40_23
41_21,41_21
41_22,41_22
41,41_23
42_21,42_21
42_22,42_22
42,42_23
43_21,43_21
43_22,43_22
43,43_23
44_21,44_21
44_22,44_22
44,44_23
45_21,45_21
45_22,45_22
45,45_23
46_21,46_21
46_22,46_22
47_21,47_21
47_22,47_22
47,47_23
48_21,48_21
48_22,48_22
48,48_23
49_22,49_22
49,49_23
5_21,5_21
5_22,5_22
5,5_23
50_21,50_21
50_22,50_22
50,50_23
51_21,51_21
51_22,51_22
51,51_23
52_21,52_21
52,52_23
53_21,53_21
53_22,53_22
53,53_23
54_21,54_21
54_22,54_22
54,54_23
55_21,55_21
55_22,55_22
55,55_23
56_21,56_21
56_22,56_22
56,56_23
57_21,57_21
57_22,57_22
57,57_23
58_21,58_21
58_22,58_22
58,58_23
59_21,59_21
59_22,59_22
59,59_23
6_21,6_21
6_22,6_22
6,6_23
60_21,60_21
60_22,60_22
60,60_23
61_21,61_21
61_22,61_22
61,61_23
62_21,62_21
62_22,62_22
62,62_23
63_21,63_21
63_22,63_22
63,63_23
64_21,64_21
64_22,64_22
64,64_23
65_21,65_21
65_22,65_22
65,65_23
66_21,66_21
66_22,66_22
66,66_23
67_21,67_21
67_22,67_22
67,67_23
68_21,68_21
68_22,68_22
68,68_23
69_21,69_21
69_22,69_22
69,69_23
7_21,7_21
7_22,7_22
7,7_23
70_21,70_21
70_22,70_22
70,70_23
71_21,71_21
71_22,71_22
71,71_23
72_21,72_21
72_22,72_22
72,72_23
73_21,73_21
73_22,73_22
73,73_23
74_21,74_21
74_22,74_22
74,74_23
75_21,75_21
75_22,75_22
75,75_23
76_21,76_21
76_22,76_22
76,76_23
77_21,77_21
77_22,77_22
77,77_23
78_21,78_21
78_22,78_22
78,78_23
79_22,79_22
79,79_23
8_21,8_21
8_22,8_22
80_21,80_21
80_22,80_22
81_21,81_21
81_22,81_22
81,81_23
82_21,82_21
82_22,82_22
82,82_23
83_21,83_21
83_22,83_22
83,83_23
84_21,84_21
84_22,84_22
84,84_23
85_21,85_21
85_22,85_22
85,85_23
86_21,86_21
86_22,86_22
86,86_23
87_21,87_21
87_22,87_22
87,87_23
89_21,89_21
89_22,89_22
89,89_23
8A,8a_23
8B,8b_23
9_21,9_21
9_22,9_22
9,9_23
90_21,90_21
90_22,90_22
90,90_23
91_21,91_21
91_22,91_22
91,91_23
92_21,92_21
92_22,92_22
92,92_23
93_21,93_21
93_22,93_22
93,93_23
94_21,94_21
94_22,94_22
94,94_23
95_21,95_21
95_22,95_22
95,95_23
96_21,96_21
96_22,96_22
96,96_23
97_21,97_21
97,97_23
98_21,98_21
98_22,98_22
98,98_23
99_21,99_21
99_22,99_22
99,99_23
Cooks_21,Cooks_21
COOKS,COOKS1_23
LTER 3B_22,LTER 3BR_22
LTER 3FR_22,LTER 3FR_22
LTER3F,LTER 3 FRINGE_23
LTER6F,LTER 6 FRINGE_23
LTER 6F_22,LTER 6FR_22
LTER3B,LTER3BR_23
LTER BR_21,LTERBR_21
NC10,NC10
NC11,NC11
NC12,NC12
NC3,NC3
NC5,NC5
NC6,NC6
NC7,NC7
NC8,NC8
NC9,NC9
OPU 1_21,OPU 1_21
OPU 1_22,OPU 1_22
OPU 2_21,OPU 2_21
OPU 2_22,OPU 2_22
OPU1-A,OPU1A_23
OPU1-B,OPU1B_23
OPU2,OPU2_23